branch_ch,n_bcp,tt,ch_in_tt,module,type,iphi,ieta,high_over_low_gain_ratio,intercalib_factor
16,0,18,17,1,ecal,24,9,10.2,1
17,0,18,18,1,ecal,24,8,10.2,1
18,0,18,19,1,ecal,24,7,10.2,1
19,0,18,20,1,ecal,24,6,10.2,1
20,0,18,21,1,ecal,25,6,10.2,1
21,0,18,22,1,ecal,25,7,10.2,1
22,0,18,23,1,ecal,25,8,10.2,1
23,0,18,24,1,ecal,25,9,10.2,1
24,0,18,25,1,ecal,25,10,10.2,1
25,0,2,1,1,ecal,5,10,10.2,1
26,0,2,2,1,ecal,5,9,10.2,1
27,0,2,3,1,ecal,5,8,10.2,1
28,0,2,4,1,ecal,5,7,10.2,1
29,0,2,5,1,ecal,5,6,10.2,1
30,0,2,6,1,ecal,4,6,10.2,1
31,0,2,7,1,ecal,4,7,10.2,1
